year,flow,dimension,variant,countries,rows,median_gini,median_theil,median_hhi,mean_gini,mean_theil,mean_hhi,median_active_count,median_total_trade_value,product_id_mode,harmonization_method
2000,Exports,partner,baseline,145,145,0.8979562652591104,2.1571980469880883,0.13201057681374906,0.8925191207960059,2.1977998242212444,0.21243400215948796,123.0,3611252452.0,harmonized_hs6_family,lt_hgl_weighted_hs1992
2001,Exports,partner,baseline,149,149,0.9022672315618943,2.1661923708637247,0.13370550921696422,0.8947228028067371,2.2186107979755265,0.22027456394282224,122.0,2533037206.0,harmonized_hs6_family,lt_hgl_weighted_hs1992
2002,Exports,partner,baseline,148,148,0.9008626518086192,2.164157126978599,0.1348117532467017,0.8920634551401893,2.1909390267141635,0.20778123304533921,124.5,3709530304.0,harmonized_hs6_family,lt_hgl_weighted_hs1992
2003,Exports,partner,baseline,151,151,0.9006728606936638,2.1817552404212646,0.1344328595243039,0.8961080339090646,2.236085195144239,0.21613595570396935,127.0,4144342959.0,harmonized_hs6_family,lt_hgl_weighted_hs1992
2004,Exports,partner,baseline,151,151,0.9012634143165312,2.170511563303392,0.12980003054199032,0.896827762025701,2.24875348253838,0.2087880208157858,130.0,5069124819.0,harmonized_hs6_family,lt_hgl_weighted_hs1992
2005,Exports,partner,baseline,150,150,0.8978329619002773,2.1205878528576694,0.12273261827204615,0.8912630430706272,2.1731720783786344,0.1789097514378334,137.0,5090547916.925,harmonized_hs6_family,lt_hgl_weighted_hs1992
2006,Exports,partner,baseline,152,152,0.9009168772916925,2.138470186697041,0.12479198417529122,0.8943465701262783,2.210552639367876,0.19690334775558535,137.0,6698916274.6645,harmonized_hs6_family,lt_hgl_weighted_hs1992
2007,Exports,partner,baseline,154,154,0.8978872206832383,2.0812587186408784,0.11083088394639753,0.8896346190897085,2.1525284929680355,0.182120524529339,139.5,7454219495.003,harmonized_hs6_family,lt_hgl_weighted_hs1992
2008,Exports,partner,baseline,150,150,0.8967296248869165,2.0680471652684385,0.1148700854487919,0.8910206792608756,2.161213725435554,0.17374250875414732,144.0,9735730279.9375,harmonized_hs6_family,lt_hgl_weighted_hs1992
2009,Exports,partner,baseline,151,151,0.8954524125240009,2.0707572523428732,0.11692273419070957,0.8871501199656388,2.141033054738654,0.1674953848039375,140.0,7208585980.0,harmonized_hs6_family,lt_hgl_weighted_hs1992
2010,Exports,partner,baseline,154,154,0.8949797891202849,2.0736189039936654,0.11506325980649286,0.8900634112724654,2.1599652599279873,0.17136654231935916,144.5,8879381610.675,harmonized_hs6_family,lt_hgl_weighted_hs1992
2011,Exports,partner,baseline,151,151,0.8981899734470433,2.108884276131689,0.11359440567076434,0.8934169675448779,2.1861662526745684,0.16870016123466242,146.0,11988196947.0,harmonized_hs6_family,lt_hgl_weighted_hs1992
2012,Exports,partner,baseline,152,152,0.8972240016589547,2.082082228908713,0.10876255000723072,0.8885083606530412,2.1344946834802383,0.16313804053495726,144.0,11620818132.289999,harmonized_hs6_family,lt_hgl_weighted_hs1992
2013,Exports,partner,baseline,154,154,0.8976695502226771,2.1116737515069,0.1036805076048363,0.8903866019892916,2.1561320811953166,0.17018429609692914,148.0,12692758966.5,harmonized_hs6_family,lt_hgl_weighted_hs1992
2014,Exports,partner,baseline,153,153,0.8908244318487659,2.0714026974605444,0.09819091813552017,0.8867799926470449,2.117130221348387,0.1630661714800812,150.0,13777171945.0,harmonized_hs6_family,lt_hgl_weighted_hs1992
2015,Exports,partner,baseline,153,153,0.8951541604537128,2.0838919817458867,0.10106378024385743,0.8866862128215093,2.121101905277251,0.16265510322733098,150.0,10747779549.038,harmonized_hs6_family,lt_hgl_weighted_hs1992
2016,Exports,partner,baseline,155,155,0.8943062687410914,2.103543520750436,0.10925473052968683,0.8895724404528734,2.1466171432619188,0.17067107952795932,146.0,10545888964.257,harmonized_hs6_family,lt_hgl_weighted_hs1992
2017,Exports,partner,baseline,156,156,0.893510354478716,2.0813204521592956,0.10594186033009836,0.8892123123507895,2.1660584150118822,0.17258082464338492,147.0,11184842478.005001,harmonized_hs6_family,lt_hgl_weighted_hs1992
2018,Exports,partner,baseline,154,154,0.8961753399863748,2.100065249817523,0.10735264281693872,0.8913748932913513,2.175972794210557,0.16956312275238525,147.0,11057632692.095,harmonized_hs6_family,lt_hgl_weighted_hs1992
2019,Exports,partner,baseline,154,154,0.9007302105447206,2.149252286329526,0.11573818421138592,0.8938043277213795,2.2080827810753556,0.17624615753608466,147.0,11370584600.435001,harmonized_hs6_family,lt_hgl_weighted_hs1992
